Card name,Official URL ,Card Issuer,Status,,,,,,,,,,,,,,,,,,,,,,
,,issuer (enum),status,"network (enum: Visa, Mastercard, Rupay, Amex etc)",is_lifetime_free (bool),annual_fee (numeric),"fee_waiver_spend_threshold (numeric, optional)",is_upi_enabled (bool),is_cashback_primary (bool),is_rewards_points_primary (bool),has_dining_benefit (bool),has_travel_benefit (bool),has_fuel_benefit (bool),has_online_shopping_benefit (bool),has_entertainment_benefit (bool),has_groceries_benefit (bool),has_domestic_lounge (bool),has_international_lounge (bool),"co_brand_name (text, for display)","co_brand_type (enum: ecommerce, airline, hotel, food delivery etc)",cashback_generic_rate,cashback_top_category_rate,rewards_generic_multiplier,rewards_top_category_multiplier,(Available/Discontinued/Questionable) 
ACE Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/ace-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
ANQ Phi Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/anq-phi-credit-card,YES Bank,Discontinued,,,,,,,,,,,,,,,,,,,,,,
BYOC Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/byoc-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Elite+ Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/elite-plus-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
EMI Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/emi-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
FinBooster Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/finbooster-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
FinBooster RuPay Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/finbooster-rupay-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Klick Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/klick-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
MARQUEE Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/marquee-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Paisabazaar PaisaSave Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/paisabazaar-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Paisabazaar PaisaSave RuPay Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/paisabazaar-rupay-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
POP‑CLUB Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/pop-club-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
RIO Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/rio-credit-card,YES Bank,Discontinued,,,,,,,,,,,,,,,,,,,,,,
RuPay Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/rupay-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Select Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/select-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
UNI Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/uni-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Wellness Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/wellness-cards,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Wellness Plus Credit Card,https://www.yes.bank.in/personal-banking/yes-individual/cards/credit-cards/wellness-plus-cards,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
YES First Business Card,https://www.yes.bank.in/business-banking/cards/credit-cards/yes-first-business-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
YES Prosperity Business Card,https://www.yes.bank.in/business-banking/cards/credit-cards/yes-prosperity-business-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
YES PRIVATE Credit Card,https://www.yes.bank.in/personal-banking/nri/credit-cards/yes-private-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
RESERV Credit Card,https://www.yes.bank.in/personal-banking/nri/credit-cards/reserv-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
YES FIRST Corporate Credit Card,https://www.yes.bank.in/corporate-banking/products-and-services/credit-card/yes-first-corporate-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
YES Prosperity Purchase Credit Card,https://www.yes.bank.in/corporate-banking/products-and-services/credit-card/yes-prosperity-purchase-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Co-brand Zaggle Corporate Credit Card,https://www.yes.bank.in/corporate-banking/products-and-services/credit-card/yes-first-cobrand-corporate-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
YES BANK RazorpayX Purchase Credit Card,https://www.yes.bank.in/corporate-banking/products-and-services/co-brand-razorpayx-purchase-credit-card,YES Bank,Active,,,,,,,,,,,,,,,,,,,,,,
American Express® Platinum Card,https://www.americanexpress.com/in/charge-cards/platinum-card/?linknav=in-amex-cardshop-details-browse-AmericanExpressPlatinum,American Express,Active,,,,,,,,,,,,,,,,,,,,,,
American Express SmartEarn™ Credit Card,https://www.americanexpress.com/in/credit-cards/smart-earn-credit-card/,American Express,Discontinued,,,,,,,,,,,,,,,,,,,,,,
American Express Membership Rewards® Credit Card,https://www.americanexpress.com/in/credit-cards/membership-rewards-card/?linknav=in-amex-cardshop-details-browse-AmericanExpressMembershipRewards,American Express,Active,,,,,,,,,,,,,,,,,,,,,,
American Express® Platinum ReserveSM Credit Card,https://www.americanexpress.com/in/credit-cards/platinum-reserve-credit-card/,American Express,Active,,,,,,,,,,,,,,,,,,,,,,
American Express® Gold Card,https://www.americanexpress.com/in/charge-cards/gold-card/?linknav=in-amex-cardshop-allcards-learn-AmericanExpressGold-carousel,American Express,Active,,,,,,,,,,,,,,,,,,,,,,
American Express® Platinum Travel Credit Card,https://www.americanexpress.com/in/credit-cards/platinum-travel-credit-card/,American Express,Active,,,,,,,,,,,,,,,,,,,,,,
American Express® Corporate Platinum Card,https://www.americanexpress.com/en-in/business/corporate-card-platinum/,American Express,Active,,,,,,,,,,,,,,,,,,,,,,
American Express® Corporate Gold Card,https://www.americanexpress.com/en-in/business/corporate-card/gold-corporate-card/,American Express,Active,,,,,,,,,,,,,,,,,,,,,,
American Express® Corporate Green Card,https://www.americanexpress.com/en-in/business/corporate-card/green-corporate-card/,American Express,Active,,,,,,,,,,,,,,,,,,,,,,
Zenith+ Credit Card,https://www.au.bank.in/personal-banking/credit-cards/zenith-plus-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
LIT Credit Card,https://www.au.bank.in/personal-banking/credit-cards/lit-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
New AU CA Metal Credit Card,https://www.au.bank.in/personal-banking/credit-cards/ca-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Zenith Credit Card,https://www.au.bank.in/personal-banking/credit-cards/zenith-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Vetta Credit Card,https://www.au.bank.in/personal-banking/credit-cards/vetta-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Altura Plus Credit Card,https://www.au.bank.in/personal-banking/credit-cards/altura-plus-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Altura Credit Card,https://www.au.bank.in/personal-banking/credit-cards/altura-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Xcite Ultra Credit Card,https://www.au.bank.in/personal-banking/credit-cards/swipeup-program/xcite-ultra-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Xcite Ace Credit Card,https://www.au.bank.in/personal-banking/credit-cards/swipeup-program/xcite-ace-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Xcite Credit Card,https://www.au.bank.in/personal-banking/credit-cards/swipeup-program/xcite-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
InstaPay Credit Card,https://www.au.bank.in/personal-banking/credit-cards/instapay-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
ixigo AU Credit Card,https://www.au.bank.in/personal-banking/credit-cards/ixigo-au-travel-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
AU NOMO Credit Card,https://www.au.bank.in/personal-banking/credit-cards/nomo-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
AU SPONT Credit Card,https://www.au.bank.in/personal-banking/credit-cards/au-spont-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
ABC Nxt and Flex Credit Card,https://www.au.bank.in/personal-banking/credit-cards/abc-nxt-and-abc-flex-credit-cards,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
ABC Pro Credit Card,https://www.au.bank.in/personal-banking/credit-cards/abc-pro-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
AU Fi MagniFi Credit Card,https://www.au.bank.in/personal-banking/credit-cards/magnifi-cc,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
AU KOSMO Credit Card,https://www.au.bank.in/personal-banking/credit-cards/kosmo-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Traverse Credit Card,https://www.au.bank.in/personal-banking/credit-cards/traverse-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
AU Corporate Credit Card,https://www.au.bank.in/personal-banking/commercial-credit-cards/corporate-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Business Cashback Credit Card,https://www.au.bank.in/personal-banking/commercial-credit-cards/business-cashback-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
ABC Biz Credit Card,https://www.au.bank.in/personal-banking/credit-cards/abc-biz-credit-card,AU Small Finance Bank,Active,,,,,,,,,,,,,,,,,,,,,,
AXIS BANK PRIVILEGE Credit Card,https://www.axis.bank.in/cards/credit-card/privilege-credit-card-with-unlimited-benefits,Axis Bank,Discontinued,,,,,,,,,,,,,,,,,,,,,,
FLIPKART AXIS BANK Credit Card,https://www.axis.bank.in/cards/credit-card/flipkart-axisbank-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Neo Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-neo-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
INDIANOIL AXIS BANK Credit Card,https://www.axis.bank.in/cards/credit-card/indianoil-axis-bank-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank My Zone Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-my-zone-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank ACE Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-ace-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank REWARDS Credit Card,https://www.axis.bank.in/cards/credit-card/rewards-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Google Pay Flex Axis Bank Credit Card,https://www.axis.bank.in/cards/credit-card/google-pay-flex-axis-bank-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Airtel Axis Bank Credit Card,https://www.axis.bank.in/cards/credit-card/airtel-axis-bank-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
HORIZON Credit Card,https://www.axis.bank.in/cards/credit-card/axis-horizon-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Select Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-select-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Cashback Credit Card,https://www.axis.bank.in/cards/credit-card/cashback-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
AXIS BANK MAGNUS Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-magnus-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Reserve Credit Card,https://www.axis.bank.in/cards/credit-card/reserve-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank MY Zone Easy Credit Card,https://www.axis.bank.in/cards/credit-card/my-zone-easy-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
IndianOil Easy Axis Bank Credit Card,https://www.axis.bank.in/cards/credit-card/indianoil-easy-axis-bank-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Privilege Easy Credit Card,https://www.axis.bank.in/cards/credit-card/privilege-easy-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Atlas Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-atlas-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank AURA Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-aura-credit-card,Axis Bank,Discontinued,,,,,,,,,,,,,,,,,,,,,,
IndianOil Axis Bank Premium Credit Card,https://www.axis.bank.in/cards/credit-card/indianoil-premium-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Pride Platinum Credit Card,https://www.axis.bank.in/cards/credit-card/pride-platinum-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Pride Signature Credit Card,https://www.axis.bank.in/cards/credit-card/pride-signature-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Signature Credit Card with Lifestyle Benefits,https://www.axis.bank.in/cards/credit-card/signature-credit-card-with-lifestyle-benefits,Axis Bank,Discontinued,,,,,,,,,,,,,,,,,,,,,,
Platinum Credit Card,https://www.axis.bank.in/cards/credit-card/platinum-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Titanium Smart Traveler Credit Card,https://www.axis.bank.in/cards/credit-card/titanium-smart-traveler-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Flipkart Axis Bank Super Elite Credit Card,https://www.axis.bank.in/cards/credit-card/flipkart-axis-bank-super-elite-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
SpiceJet Axis Bank Voyage Black Credit Card,https://www.axis.bank.in/cards/credit-card/spicejet-axis-bank-voyage-black-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Samsung Axis Bank Infinite Credit Card,https://www.axis.bank.in/cards/credit-card/samsung-axis-bank-infinite-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Fibe Axis Bank Credit Card,https://www.axis.bank.in/cards/credit-card/fibe-axis-bank-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Shoppers Stop Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-shoppers-stop-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
SpiceJet Axis Bank Voyage Credit Card,https://www.axis.bank.in/cards/credit-card/spicejet-axis-bank-voyage-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Samsung Axis Bank Signature Credit Card,https://www.axis.bank.in/cards/credit-card/samsung-axis-bank-signature-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Miles and More Axis Bank Credit Card,https://www.axis.bank.in/cards/credit-card/miles-more-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Freecharge Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-freecharge-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Freecharge Plus Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-freecharge-plus-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
LIC Axis Bank Signature Credit Card,https://www.axis.bank.in/cards/credit-card/lic-axis-bank-signature-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
LIC Axis Bank Platinum Credit Card,https://www.axis.bank.in/cards/credit-card/lic-axis-bank-platinum-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
AXIS BANK VISTARA SIGNATURE Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-vistara-signature-credit-card,Axis Bank,Discontinued,,,,,,,,,,,,,,,,,,,,,,
AXIS BANK VISTARA Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-vistara-credit-card,Axis Bank,Discontinued,,,,,,,,,,,,,,,,,,,,,,
Kwik Axis Bank Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-kwik-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Vistara Infinite Credit Card,https://www.axis.bank.in/cards/credit-card/axis-bank-vistara-infinite-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Purchase Control (Virtual Card),https://www.axis.bank.in/cards/commercial-credit-card/purchase-control-virtual-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Purchase Card,https://www.axis.bank.in/cards/commercial-credit-card/purchase-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Corporate Credit Card with Corporate Liability,https://www.axis.bank.in/cards/commercial-credit-card/corporate-credit-card-with-corporate-liability,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Business Supreme Visa,https://www.axis.bank.in/cards/commercial-credit-card/business-supreme-visa-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Business Supreme Master card,https://www.axis.bank.in/cards/commercial-credit-card/business-supreme-master-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Central Travel Account Card,https://www.axis.bank.in/cards/commercial-credit-card/central-travel-account-card,Axis Bank,Discontinued,,,,,,,,,,,,,,,,,,,,,,
Axis Bank Executive Corporate Credit Card,https://www.axis.bank.in/cards/commercial-credit-card/axis-bank-executive-corporate-credit-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Purchase Reward Card,https://www.axis.bank.in/cards/commercial-credit-card/purchase-reward-card,Axis Bank,Active,,,,,,,,,,,,,,,,,,,,,,
BOBCARD VIKRAM,https://www.bobcard.co.in/credit-card-types/vikram,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
Indian Coast Guard Rakshamah BOBCARD,https://www.bobcard.co.in/credit-card-types/indian-coast-guard-rakshamah,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
IRCTC BOBCARD,https://www.bobcard.co.in/credit-card-types/irctc-bobcard,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
INDIAN ARMY YODDHA BOBCARD,https://www.bobcard.co.in/credit-card-types/indian-army-yoddha,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
Indian Navy Varunah BOBCARD,https://www.bobcard.co.in/credit-card-types/indian-navy-varunah,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
Nainital RENAISSANCE BOBCARD,https://www.bobcard.co.in/credit-card-types/nainital-bank-renaissance,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
HPCL ENERGIE BOBCARD,https://www.bobcard.co.in/credit-card-types/hpcl-energie,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
SNAPDEAL BOBCARD,https://www.bobcard.co.in/credit-card-types/snapdeal-bobcard,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
ASSAM RIFLES THE SENTINEL BOBCARD,https://www.bobcard.co.in/credit-card-types/assam-rifles-the-sentinel,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
CMA One BOBCARD,https://www.bobcard.co.in/credit-card-types/cma-one,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
BOBCARD EASY,https://www.bobcard.co.in/credit-card-types/easy,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
BOBCARD ETERNA,https://www.bobcard.co.in/credit-card-types/eterna,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
ICAI EXCLUSIVE BOBCARD,https://www.bobcard.co.in/credit-card-types/icai-exclusive,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
ICSI DIAMOND BOBCARD,https://www.bobcard.co.in/credit-card-types/icsi-diamond,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
BOBCARD PREMIER,https://www.bobcard.co.in/credit-card-types/premier,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
BOBCARD SELECT,https://www.bobcard.co.in/credit-card-types/select,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
BOBCARD CORPORATE,https://www.bobcard.co.in/credit-card-types/corporate,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
BOBCARD TIARA,https://bobcard.io/TIARA_BoB_KnowMore,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
BOBCARD PRIME,https://www.bobcard.co.in/credit-card-types/prime,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
BOBCARD EMPOWER,https://www.bobcard.co.in/credit-card-types/empower,Bank of Baroda,Active,,,,,,,,,,,,,,,,,,,,,,
Visa Signature Credit Card,https://canarabank.bank.in/pages/Visa-Signature-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Rupay Select Credit Card,https://canarabank.bank.in/pages/Rupay-Select-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
MasterCard World Credit Card,https://canarabank.bank.in/pages/MasterCard-World-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Visa Platinum Credit Card,https://canarabank.bank.in/pages/Visa-platinum-credit-card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Rupay Select Secured Credit Card,https://canarabank.bank.in/pages/Rupay-Select-Secured-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Mastercard Platinum Credit Card,https://canarabank.bank.in/pages/Mastercard-platinum-credit-card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
VISA Corporate Credit Card,https://canarabank.bank.in/pages/VISA-Corporate-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Rupay Platinum Credit Card,https://canarabank.bank.in/pages/Rupay-Platinum-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Mastercard Gold Credit Card,https://canarabank.bank.in/pages/mastercard-gold-credit-card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
VISA Gold Credit Card,https://canarabank.bank.in/pages/VISA-Gold-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Rupay Platinum Secured Credit Card,https://canarabank.bank.in/pages/Rupay-Platinum-Secured-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Mastercard Gold Secured Credit Card,https://canarabank.bank.in/pages/mastercard-gold-secured-credit-card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
VISA Gold Secured Credit Card,https://canarabank.bank.in/pages/VISA-Gold-Secured-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Rupay Classic Credit Card,https://canarabank.bank.in/pages/rupay-classic-credit-card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
MasterCard Standard Credit Card,https://canarabank.bank.in/pages/MasterCard-Standard-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
VISA Classic Credit Card,https://canarabank.bank.in/pages/VISA-Classic-Credit-Card,Canara Bank,Active,,,,,,,,,,,,,,,,,,,,,,
DBS Spark Credit Card,https://www.dbs.com/in/credit-cards/spark.html ​,DBS,Active,,,,,,,,,,,,,,,,,,,,,,
DBS Vantage Card,https://www.dbs.bank.in/in/credit-cards/vantage.html,DBS,Active,,,,,,,,,,,,,,,,,,,,,,
Bajaj Finserv DBS Bank SuperCard,https://www.dbs.com/in/credit-cards/supercard.html,DBS,Discontinued,,,,,,,,,,,,,,,,,,,,,,
Tiga Credit Card,https://equitas.bank.in/personal-banking/pay/credit-cards/tiga-credit-card/ ​,Equitas Bank,Active,,,,,,,,,,,,,,,,,,,,,,
Selfe Credit Card,https://equitas.bank.in/personal-banking/pay/credit-cards/selfe-credit-card/ ​,Equitas Bank,Active,,,,,,,,,,,,,,,,,,,,,,
